,point.objects.object0.position[0],point.objects.object0.position[1],point.objects.object1.position[0],point.objects.object1.position[1],point.objects.object3.position[0],point.objects.object3.position[1],point.params.EGO_DEST_X,point.params.EGO_SPAWN_X,point.params.FETCH_SPAWN_Y,rho,rho_0,rho_1,rho_2
53,0.32852006288925684,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.5330793502667905,0.0,1.0,-0.4987514820732911,1.0,-0.1817768565399978
54,-0.286977500274864,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.843293714737146,0.0,0.16982113942156304,1.0,0.12774445620304858,1.0
55,-0.286977500274864,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.843293714737146,0.0,1.0,-0.7052036068507542,1.0,-0.3000510086907399
56,0.12852006288925666,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.5330793502667905,0.0,0.16974643624762592,1.0,-0.04260006448637205,1.0
57,0.12852006288925666,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.5330793502667905,0.0,1.0,-0.7144686233809803,1.0,-0.17354349993321078
58,-0.48697750027486403,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.343293714737146,0.0,0.16974654906223766,1.0,0.07674364589672955,1.0
59,-0.48697750027486403,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.343293714737146,0.0,1.0,-0.7592568615692967,1.0,-0.28653215026686946
60,-0.03731748589485839,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-2.891467117019589,0.0,0.16974957168837684,1.0,-0.054059306127401924,1.0
61,-0.03731748589485839,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-2.891467117019589,0.0,1.0,0.0,1.0,-0.17406349946271477
62,-0.286977500274864,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.343293714737146,0.0,0.16982113942156304,1.0,0.12792900189294948,1.0
63,-0.286977500274864,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.343293714737146,0.0,1.0,-0.35148057188136406,1.0,-0.2984019154416023
64,0.34341315319216437,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-2.736524805626348,0.0,0.16974643624762592,1.0,-0.07576097252695993,1.0
65,0.34341315319216437,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-2.736524805626348,0.0,1.0,0.0,1.0,-0.16254386696699935
66,-0.3740116248825005,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.928699842776858,0.0,0.16970016427831658,1.0,0.16694072749334715,1.0
67,-0.3740116248825005,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.928699842776858,0.0,1.0,-0.6499735778085904,1.0,-0.22024569716762166
68,0.12852006288925666,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.5330793502667905,0.0,0.16974643624762592,1.0,-0.035537375381908265,1.0
69,0.12852006288925666,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.5330793502667905,0.0,1.0,-0.4987514820732911,1.0,-0.1677535510428671
70,-0.18143891980482268,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.1850290622062514,0.0,0.16996743296442418,1.0,0.021489672806279447,1.0
71,-0.18143891980482268,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.1850290622062514,0.0,1.0,-0.6645888887412997,1.0,-0.3040058169369209
72,0.32910150196589893,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.714892049905638,0.0,0.16974659667449205,1.0,-0.041856475206558164,1.0
73,0.32910150196589893,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.714892049905638,0.0,1.0,-0.5607649148307373,1.0,-0.18845144147356196
74,-0.3740116248825005,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.428699842776858,0.0,0.16970016427831658,1.0,0.16694072749334715,1.0
75,-0.3740116248825005,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.428699842776858,0.0,1.0,-0.2875233201982854,1.0,-0.3034286838895727
76,0.32852006288925684,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-2.5330793502667905,0.0,0.16974659667449205,1.0,-0.00972701528730896,1.0
77,0.32852006288925684,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-2.5330793502667905,0.0,1.0,0.0,1.0,-0.17957759679407675
78,-0.286977500274864,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.843293714737146,0.0,0.16982113942156304,1.0,0.12774445620304858,1.0
79,-0.286977500274864,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.843293714737146,0.0,1.0,-0.7052036068507542,1.0,-0.3000510086907399
80,0.12852006288925666,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.5330793502667905,0.0,0.16974643624762592,1.0,-0.04260006448637205,1.0
81,0.12852006288925666,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.5330793502667905,0.0,1.0,-0.7144686233809803,1.0,-0.17354349993321078
82,-0.48697750027486403,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.343293714737146,0.0,0.16974654906223766,1.0,0.07674364589672955,1.0
83,-0.48697750027486403,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.343293714737146,0.0,1.0,-0.7592568615692967,1.0,-0.28653215026686946
84,-0.03731748589485839,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-2.891467117019589,0.0,0.16974957168837684,1.0,-0.054059306127401924,1.0
85,-0.03731748589485839,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-2.891467117019589,0.0,1.0,0.0,1.0,-0.17406349946271477
86,-0.286977500274864,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.343293714737146,0.0,0.16982113942156304,1.0,0.12792900189294948,1.0
87,-0.286977500274864,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.343293714737146,0.0,1.0,-0.35148057188136406,1.0,-0.2984019154416023
88,0.34341315319216437,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-2.736524805626348,0.0,0.16974643624762592,1.0,-0.07576097252695993,1.0
89,0.34341315319216437,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-2.736524805626348,0.0,1.0,0.0,1.0,-0.16254386696699935
90,0.113022499725136,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.843293714737146,0.0,0.16974643624762592,1.0,-0.07214949727044292,1.0
91,0.113022499725136,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.843293714737146,0.0,1.0,-0.4994076965904104,1.0,-0.19184235806297045
92,0.31302249972513585,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.843293714737146,0.0,0.16974659667449205,1.0,-0.04514253789310052,1.0
93,0.31302249972513585,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.843293714737146,0.0,1.0,0.0,1.0,-0.14526487701571134
94,-0.47089849803410105,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.2148920499056377,0.0,0.16974663554743688,1.0,0.08879685284309635,1.0
95,-0.47089849803410105,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-3.2148920499056377,0.0,1.0,-0.6856154032849844,1.0,-0.2519223021440076
96,0.3752504908594727,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.703597299512056,0.0,0.16974659667449205,1.0,0.0051027347406426005,1.0
97,0.3752504908594727,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.703597299512056,0.0,1.0,-0.34784697375467755,1.0,-0.1811567217141376
98,-0.286977500274864,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.343293714737146,0.0,0.16982113942156304,1.0,0.12792900189294948,1.0
99,-0.286977500274864,-4.8,0.0,0.04426237177871718,-5.452657743609032,0.65005,-3.7,-4.343293714737146,0.0,1.0,-0.35148057188136406,1.0,-0.2984019154416023
